timestamp,radiation_flux
2021-12-01 00:00:00,2.06372852796
2021-12-01 00:05:00,2.9263814879
2021-12-01 00:10:00,2.82552942721
2021-12-01 00:15:00,2.57499966417
2021-12-01 00:20:00,2.857591959
2021-12-01 00:25:00,2.77907579027
2021-12-01 00:30:00,1.76556739116
2021-12-01 00:35:00,1.67039374979
2021-12-01 00:40:00,2.02058396541
2021-12-01 00:45:00,1.5391502927
2021-12-01 00:50:00,1.87686892597
2021-12-01 00:55:00,1.65987012572
2021-12-01 01:00:00,1.35738732295
2021-12-01 01:05:00,2.03110830293
2021-12-01 01:10:00,2.23529228729
2021-12-01 01:15:00,2.15503135603
2021-12-01 01:20:00,2.21320201142
2021-12-01 01:25:00,2.21828530914
2021-12-01 01:30:00,2.15917129851
2021-12-01 01:35:00,2.01341342029
2021-12-01 01:40:00,1.97065706771
2021-12-01 01:45:00,1.96249945606
2021-12-01 01:50:00,2.25648020244
2021-12-01 01:55:00,2.13418515837
2021-12-01 02:00:00,2.35712078518
2021-12-01 02:05:00,2.28357774707
2021-12-01 02:10:00,2.28183334464
2021-12-01 02:15:00,2.2887704204
2021-12-01 02:20:00,2.46157670316
2021-12-01 02:25:00,2.40677374875
2021-12-01 02:30:00,2.41606363331
2021-12-01 02:35:00,2.41328484087
2021-12-01 02:40:00,2.37518613108
2021-12-01 02:45:00,2.3454494282
2021-12-01 02:50:00,2.34877783413
2021-12-01 02:55:00,2.35196684483
2021-12-01 03:00:00,2.39744089025
2021-12-01 03:05:00,2.36072769009
2021-12-01 03:10:00,2.40602867942
2021-12-01 03:15:00,2.41560028292
2021-12-01 03:20:00,2.41756368877
2021-12-01 03:25:00,2.33973646258
2021-12-01 03:30:00,2.2777004725
2021-12-01 03:35:00,1.72612940178
2021-12-01 03:40:00,2.19251573376
2021-12-01 03:45:00,2.17730553306
2021-12-01 03:50:00,2.33486885225
2021-12-01 03:55:00,2.43932477024
2021-12-01 04:00:00,2.30394521016
2021-12-01 04:05:00,2.29001023104
2021-12-01 04:10:00,2.31061260918
2021-12-01 04:15:00,2.28780247171
2021-12-01 04:20:00,1.9232359914
2021-12-01 04:25:00,2.1644813966
2021-12-01 04:30:00,2.97539096438
2021-12-01 04:35:00,2.37167106179
2021-12-01 04:40:00,2.30971652728
2021-12-01 04:45:00,2.33840377041
2021-12-01 04:50:00,2.40796481574
2021-12-01 04:55:00,2.30354297804
2021-12-01 05:00:00,2.11882603531
2021-12-01 05:05:00,2.26765552995
2021-12-01 05:10:00,2.32399143201
2021-12-01 05:15:00,2.30532826491
2021-12-01 05:20:00,1.46343604077
2021-12-01 05:25:00,1.36768470098
2021-12-01 05:30:00,1.91520901458
2021-12-01 05:35:00,2.49209130236
2021-12-01 05:40:00,2.41644563822
2021-12-01 05:45:00,2.36456062229
2021-12-01 05:50:00,1.45238361598
2021-12-01 05:55:00,2.19520411975
2021-12-01 06:00:00,1.78204533875
2021-12-01 06:05:00,2.30485873927
2021-12-01 06:10:00,3.62886635452
2021-12-01 06:15:00,3.14321940099
2021-12-01 06:20:00,1.86045113196
2021-12-01 06:25:00,1.8960338054
2021-12-01 06:30:00,1.81673860499
2021-12-01 06:35:00,1.87395932977
2021-12-01 06:40:00,1.66874251451
2021-12-01 06:45:00,1.65150817431
2021-12-01 06:50:00,1.69992521709
2021-12-01 06:55:00,1.88343548993
2021-12-01 07:00:00,1.88879022833
2021-12-01 07:05:00,1.96799081632
2021-12-01 07:10:00,1.90173334164
2021-12-01 07:15:00,1.62835634703
2021-12-01 07:20:00,1.83056461216
2021-12-01 07:25:00,1.79291005027
2021-12-01 07:30:00,2.43774313775
2021-12-01 07:35:00,1.84312976093
2021-12-01 07:40:00,1.66751749726
2021-12-01 07:45:00,1.40374477002
2021-12-01 07:50:00,1.12384285304
2021-12-01 07:55:00,1.47152744997
2021-12-01 08:00:00,1.24614667557
2021-12-01 08:05:00,1.29163965742
2021-12-01 08:10:00,1.39319960767
2021-12-01 08:15:00,1.76798787839
2021-12-01 08:20:00,1.99469515457
2021-12-01 08:25:00,2.0537390984
2021-12-01 08:30:00,2.25807786803
2021-12-01 08:35:00,1.99134100291
2021-12-01 08:40:00,3.15870796816
2021-12-01 08:45:00,3.77422258969
2021-12-01 08:50:00,4.32523062491
2021-12-01 08:55:00,4.95328870484
2021-12-01 09:00:00,5.37964871886
2021-12-01 09:05:00,5.7289158228
2021-12-01 09:10:00,7.10385894067
2021-12-01 09:15:00,6.51674026303
2021-12-01 09:20:00,7.88340272707
2021-12-01 09:25:00,10.1872242055
2021-12-01 09:30:00,10.3664885034
2021-12-01 09:35:00,13.1217838103
2021-12-01 09:40:00,14.42381771
2021-12-01 09:45:00,17.5322859096
2021-12-01 09:50:00,16.9138515758
2021-12-01 09:55:00,18.9537983896
2021-12-01 10:00:00,23.9180110507
2021-12-01 10:05:00,24.0958754031
2021-12-01 10:10:00,22.9278290674
2021-12-01 10:15:00,25.3343586789
2021-12-01 10:20:00,27.510834243
2021-12-01 10:25:00,29.6723774263
2021-12-01 10:30:00,32.3375738148
2021-12-01 10:35:00,33.1330035719
2021-12-01 10:40:00,36.260613014
2021-12-01 10:45:00,39.5274476474
2021-12-01 10:50:00,44.0980277678
2021-12-01 10:55:00,44.1084634297
2021-12-01 11:00:00,43.9918022789
2021-12-01 11:05:00,48.5004856577
2021-12-01 11:10:00,52.6450121819
2021-12-01 11:15:00,51.4764908796
2021-12-01 11:20:00,52.6260506127
2021-12-01 11:25:00,54.3213992437
2021-12-01 11:30:00,55.3868402905
2021-12-01 11:35:00,50.3926962386
2021-12-01 11:40:00,49.7069704265
2021-12-01 11:45:00,48.2209996931
2021-12-01 11:50:00,47.131036753
2021-12-01 11:55:00,46.7266141183
2021-12-01 12:00:00,46.2870749532
2021-12-01 12:05:00,42.7874314088
2021-12-01 12:10:00,41.9679883842
2021-12-01 12:15:00,49.663946005
2021-12-01 12:20:00,46.3684308335
2021-12-01 12:25:00,50.1790311772
2021-12-01 12:30:00,45.7812138528
2021-12-01 12:35:00,42.4805547427
2021-12-01 12:40:00,43.7880246997
2021-12-01 12:45:00,40.927642346
2021-12-01 12:50:00,39.437962699
2021-12-01 12:55:00,38.3949885934
2021-12-01 13:00:00,38.3957547759
2021-12-01 13:05:00,36.256262193
2021-12-01 13:10:00,29.5754478974
2021-12-01 13:15:00,31.0138335667
2021-12-01 13:20:00,35.2677432199
2021-12-01 13:25:00,31.4265287459
2021-12-01 13:30:00,32.2893874656
2021-12-01 13:35:00,30.3752494499
2021-12-01 13:40:00,28.7052100802
2021-12-01 13:45:00,30.6119468985
2021-12-01 13:50:00,31.5221685177
2021-12-01 13:55:00,29.046667124
2021-12-01 14:00:00,28.8447473229
2021-12-01 14:05:00,27.0613560939
2021-12-01 14:10:00,21.1434651417
2021-12-01 14:15:00,18.2935561286
2021-12-01 14:20:00,14.3593643036
2021-12-01 14:25:00,15.6021448342
2021-12-01 14:30:00,17.2981544903
2021-12-01 14:35:00,14.9775636786
2021-12-01 14:40:00,12.8571813604
2021-12-01 14:45:00,11.1178304046
2021-12-01 14:50:00,9.52791298338
2021-12-01 14:55:00,6.5534901625
2021-12-01 15:00:00,5.31323280861
2021-12-01 15:05:00,5.8347624866
2021-12-01 15:10:00,5.40234961842
2021-12-01 15:15:00,3.55069325443
2021-12-01 15:20:00,4.57882976063
2021-12-01 15:25:00,2.53075395102
2021-12-01 15:30:00,1.71281744794
2021-12-01 15:35:00,1.21616699591
2021-12-01 15:40:00,0.817960583865
2021-12-01 15:45:00,0.308300926639
2021-12-01 15:50:00,0.832796736249
2021-12-01 15:55:00,0.657861198794
2021-12-01 16:00:00,0.864959611317
2021-12-01 16:05:00,0.511633067099
2021-12-01 16:10:00,0.4194081121
2021-12-01 16:15:00,0.848116015055
2021-12-01 16:20:00,1.98351602711
2021-12-01 16:25:00,1.39162959489
2021-12-01 16:30:00,1.85371170698
2021-12-01 16:35:00,1.73613914715
2021-12-01 16:40:00,2.32252698264
2021-12-01 16:45:00,1.66443753672
2021-12-01 16:50:00,1.32415640902
2021-12-01 16:55:00,0.631341585102
2021-12-01 17:00:00,0.616561502202
2021-12-01 17:05:00,0.606021360603
2021-12-01 17:10:00,0.874648514856
2021-12-01 17:15:00,0.722299087897
2021-12-01 17:20:00,0.0
2021-12-01 17:25:00,0.45781195865
2021-12-01 17:30:00,0.525424516949
2021-12-01 17:35:00,0.621952660947
2021-12-01 17:40:00,0.255779662171
2021-12-01 17:45:00,0.0
2021-12-01 17:50:00,0.157944634932
2021-12-01 17:55:00,0.391459861366
2021-12-01 18:00:00,0.532102307513
2021-12-01 18:05:00,0.518567361999
2021-12-01 18:10:00,0.805578273289
2021-12-01 18:15:00,0.459752884669
2021-12-01 18:20:00,0.665535465479
2021-12-01 18:25:00,0.864864167977
2021-12-01 18:30:00,0.787282367513
2021-12-01 18:35:00,0.564951973312
2021-12-01 18:40:00,0.808041826467
2021-12-01 18:45:00,0.643853088365
2021-12-01 18:50:00,0.715057915796
2021-12-01 18:55:00,0.80653224337
2021-12-01 19:00:00,1.38492129158
2021-12-01 19:05:00,2.04736112701
2021-12-01 19:10:00,1.78858992862
2021-12-01 19:15:00,2.27198532611
2021-12-01 19:20:00,2.28942412147
2021-12-01 19:25:00,1.98438907594
2021-12-01 19:30:00,0.632773062942
2021-12-01 19:35:00,0.0
2021-12-01 19:40:00,0.222898629967
2021-12-01 19:45:00,0.196482005067
2021-12-01 19:50:00,0.388411015879
2021-12-01 19:55:00,0.115108357204
2021-12-01 20:00:00,0.463089386264
2021-12-01 20:05:00,0.3502766351
2021-12-01 20:10:00,0.0
2021-12-01 20:15:00,0.0
2021-12-01 20:20:00,0.138998493648
2021-12-01 20:25:00,0.812315792056
2021-12-01 20:30:00,0.696553121238
2021-12-01 20:35:00,0.584107305041
2021-12-01 20:40:00,0.404433854461
2021-12-01 20:45:00,0.539097651048
2021-12-01 20:50:00,0.00601487892597
2021-12-01 20:55:00,0.0179147783503
2021-12-01 21:00:00,0.306302474157
2021-12-01 21:05:00,0.532947252441
2021-12-01 21:10:00,0.0103463123143
2021-12-01 21:15:00,0.173649866649
2021-12-01 21:20:00,0.0
2021-12-01 21:25:00,0.527144727606
2021-12-01 21:30:00,0.92751628024
2021-12-01 21:35:00,0.856505468719
2021-12-01 21:40:00,0.498928409586
2021-12-01 21:45:00,0.35613935422
2021-12-01 21:50:00,0.109657099602
2021-12-01 21:55:00,0.42046429508
2021-12-01 22:00:00,1.52023267784
2021-12-01 22:05:00,0.958875857644
2021-12-01 22:10:00,0.835440349804
2021-12-01 22:15:00,1.13753215492
2021-12-01 22:20:00,0.31343873693
2021-12-01 22:25:00,0.265683309911
2021-12-01 22:30:00,0.0
2021-12-01 22:35:00,0.0861833470159
2021-12-01 22:40:00,0.449644735719
2021-12-01 22:45:00,0.0164419660252
2021-12-01 22:50:00,1.03999577968
2021-12-01 22:55:00,0.500410674475
2021-12-01 23:00:00,0.878055101705
2021-12-01 23:05:00,0.885507198892
2021-12-01 23:10:00,0.863118918336
2021-12-01 23:15:00,1.42491482692
2021-12-01 23:20:00,1.38625986126
2021-12-01 23:25:00,1.70924687421
2021-12-01 23:30:00,0.953926438739
2021-12-01 23:35:00,1.32203776544
2021-12-01 23:40:00,1.16731047692
2021-12-01 23:45:00,1.03514872088
2021-12-01 23:50:00,1.17570503636
2021-12-01 23:55:00,1.10281177056
2021-12-02 00:00:00,1.08822885255
2021-12-02 00:05:00,1.19800232804
2021-12-02 00:10:00,0.256707276559
2021-12-02 00:15:00,0.0305530308184
2021-12-02 00:20:00,0.0
2021-12-02 00:25:00,0.0
2021-12-02 00:30:00,0.0
2021-12-02 00:35:00,0.0
2021-12-02 00:40:00,0.0
2021-12-02 00:45:00,0.231129673924
2021-12-02 00:50:00,0.0
2021-12-02 00:55:00,0.0
2021-12-02 01:00:00,0.166087535594
2021-12-02 01:05:00,0.0
2021-12-02 01:10:00,0.0
2021-12-02 01:15:00,0.0
2021-12-02 01:20:00,0.0305666655813
2021-12-02 01:25:00,0.0821418768529
2021-12-02 01:30:00,0.0
2021-12-02 01:35:00,0.207791312759
2021-12-02 01:40:00,0.0
2021-12-02 01:45:00,0.0
2021-12-02 01:50:00,0.0154321450034
2021-12-02 01:55:00,0.0128998018658
2021-12-02 02:00:00,0.224548436269
2021-12-02 02:05:00,0.0
2021-12-02 02:10:00,0.0
2021-12-02 02:15:00,0.0
2021-12-02 02:20:00,0.0
2021-12-02 02:25:00,0.0
2021-12-02 02:30:00,0.0
2021-12-02 02:35:00,0.0
2021-12-02 02:40:00,0.0
2021-12-02 02:45:00,0.0
2021-12-02 02:50:00,0.0
2021-12-02 02:55:00,0.138761492222
2021-12-02 03:00:00,0.362804931297
2021-12-02 03:05:00,0.393190635655
2021-12-02 03:10:00,0.801926275041
2021-12-02 03:15:00,0.0
2021-12-02 03:20:00,0.0
2021-12-02 03:25:00,0.444177195827
2021-12-02 03:30:00,0.520859101945
2021-12-02 03:35:00,0.298201519746
2021-12-02 03:40:00,0.447408634616
2021-12-02 03:45:00,0.541301304717
2021-12-02 03:50:00,0.495825677401
2021-12-02 03:55:00,0.350341764289
2021-12-02 04:00:00,0.4905081199
2021-12-02 04:05:00,1.22531275797
2021-12-02 04:10:00,0.622497786707
2021-12-02 04:15:00,1.52853768469
2021-12-02 04:20:00,2.36350681167
2021-12-02 04:25:00,2.54120556863
2021-12-02 04:30:00,2.6050487629
2021-12-02 04:35:00,2.69392925668
2021-12-02 04:40:00,2.72181253189
2021-12-02 04:45:00,2.81722585665
2021-12-02 04:50:00,2.67430627273
2021-12-02 04:55:00,2.69355855784
2021-12-02 05:00:00,2.63783023387
2021-12-02 05:05:00,2.68911362516
2021-12-02 05:10:00,2.66444833921
2021-12-02 05:15:00,2.60534164237
2021-12-02 05:20:00,2.54072719633
2021-12-02 05:25:00,2.61587278238
2021-12-02 05:30:00,2.4569408838
2021-12-02 05:35:00,2.50039487292
2021-12-02 05:40:00,2.40586308324
2021-12-02 05:45:00,2.44111092417
2021-12-02 05:50:00,2.21669889663
2021-12-02 05:55:00,2.28638212509
2021-12-02 06:00:00,2.01970130959
2021-12-02 06:05:00,2.13338796201
2021-12-02 06:10:00,2.13144677553
2021-12-02 06:15:00,2.06309988512
2021-12-02 06:20:00,2.04513417703
2021-12-02 06:25:00,1.96592510902
2021-12-02 06:30:00,1.91467273156
2021-12-02 06:35:00,2.2154605485
2021-12-02 06:40:00,1.72579144103
2021-12-02 06:45:00,1.89175497874
2021-12-02 06:50:00,1.97137971014
2021-12-02 06:55:00,2.19760769491
2021-12-02 07:00:00,2.53122307167
2021-12-02 07:05:00,2.51949717564
2021-12-02 07:10:00,1.82411850004
2021-12-02 07:15:00,1.42524998126
2021-12-02 07:20:00,1.90358074946
2021-12-02 07:25:00,1.80693341045
2021-12-02 07:30:00,1.9858845694
2021-12-02 07:35:00,1.82375054015
2021-12-02 07:40:00,2.27195294024
2021-12-02 07:45:00,1.92247381381
2021-12-02 07:50:00,1.78342414686
2021-12-02 07:55:00,1.74112039599
2021-12-02 08:00:00,1.73587408789
2021-12-02 08:05:00,1.54411941022
2021-12-02 08:10:00,1.64114575456
2021-12-02 08:15:00,1.82645599506
2021-12-02 08:20:00,2.25291980015
2021-12-02 08:25:00,2.43586445559
2021-12-02 08:30:00,3.13947738441
2021-12-02 08:35:00,3.78894570089
2021-12-02 08:40:00,4.66131389374
2021-12-02 08:45:00,6.94080573702
2021-12-02 08:50:00,8.25155146656
2021-12-02 08:55:00,8.40283620615
2021-12-02 09:00:00,10.1191989494
2021-12-02 09:05:00,12.0919210027
2021-12-02 09:10:00,16.6802428051
2021-12-02 09:15:00,24.1981861507
2021-12-02 09:20:00,34.3609413755
2021-12-02 09:25:00,41.0457602963
2021-12-02 09:30:00,43.889843978
2021-12-02 09:35:00,49.9034619878
2021-12-02 09:40:00,48.9717637149
2021-12-02 09:45:00,45.4879078744
2021-12-02 09:50:00,41.9966725645
2021-12-02 09:55:00,40.3090266807
2021-12-02 10:00:00,44.4450237562
2021-12-02 10:05:00,58.706748394
2021-12-02 10:10:00,74.8803560686
2021-12-02 10:15:00,84.009073376
2021-12-02 10:20:00,75.5550277388
2021-12-02 10:25:00,69.5425995873
2021-12-02 10:30:00,65.2309524178
2021-12-02 10:35:00,70.6138615293
2021-12-02 10:40:00,76.105166813
2021-12-02 10:45:00,77.7273067049
2021-12-02 10:50:00,85.3136811657
2021-12-02 10:55:00,90.4082784404
2021-12-02 11:00:00,99.9658415288
2021-12-02 11:05:00,123.905413568
2021-12-02 11:10:00,128.651881362
2021-12-02 11:15:00,111.252061219
2021-12-02 11:20:00,96.1084137515
2021-12-02 11:25:00,118.395337425
2021-12-02 11:30:00,124.400069393
2021-12-02 11:35:00,128.959070499
2021-12-02 11:40:00,130.521859745
2021-12-02 11:45:00,116.099456637
2021-12-02 11:50:00,104.496069893
2021-12-02 11:55:00,102.802523273
2021-12-02 12:00:00,97.6077911866
2021-12-02 12:05:00,82.7463173649
2021-12-02 12:10:00,73.5701095164
2021-12-02 12:15:00,69.3178909577
2021-12-02 12:20:00,65.5048305661
2021-12-02 12:25:00,59.1819451461
2021-12-02 12:30:00,56.8237649487
2021-12-02 12:35:00,61.8235163023
2021-12-02 12:40:00,64.0896138835
2021-12-02 12:45:00,66.7301955325
2021-12-02 12:50:00,71.3708824126
2021-12-02 12:55:00,74.5957440294
2021-12-02 13:00:00,82.2547192658
2021-12-02 13:05:00,85.0267602669
2021-12-02 13:10:00,85.6923660986
2021-12-02 13:15:00,80.0778708784
2021-12-02 13:20:00,70.5807563251
2021-12-02 13:25:00,60.3930750621
2021-12-02 13:30:00,56.137015754
2021-12-02 13:35:00,58.3245222575
2021-12-02 13:40:00,67.84303308
2021-12-02 13:45:00,70.4574068018
2021-12-02 13:50:00,78.4534547445
2021-12-02 13:55:00,72.7021785004
2021-12-02 14:00:00,52.8468501598
2021-12-02 14:05:00,37.1603890443
2021-12-02 14:10:00,29.3092277282
2021-12-02 14:15:00,24.6192958005
2021-12-02 14:20:00,23.6505387861
2021-12-02 14:25:00,22.1469697855
2021-12-02 14:30:00,16.2788176783
2021-12-02 14:35:00,16.1981152264
2021-12-02 14:40:00,17.2035368068
2021-12-02 14:45:00,13.5398452155
2021-12-02 14:50:00,10.0812895319
2021-12-02 14:55:00,7.47843987612
2021-12-02 15:00:00,5.15013095199
2021-12-02 15:05:00,3.35995581699
2021-12-02 15:10:00,3.56286625351
2021-12-02 15:15:00,2.61728127557
2021-12-02 15:20:00,1.9855236654
2021-12-02 15:25:00,1.33904426525
2021-12-02 15:30:00,0.814946658319
2021-12-02 15:35:00,1.46887052629
2021-12-02 15:40:00,1.25177783261
2021-12-02 15:45:00,1.23917368693
2021-12-02 15:50:00,1.21752229728
2021-12-02 15:55:00,1.11203675253
2021-12-02 16:00:00,0.835702351909
2021-12-02 16:05:00,1.32918238116
2021-12-02 16:10:00,0.971993460141
2021-12-02 16:15:00,0.805005891241
2021-12-02 16:20:00,1.59990059702
2021-12-02 16:25:00,1.21270544734
2021-12-02 16:30:00,0.91756073259
2021-12-02 16:35:00,0.877840599665
2021-12-02 16:40:00,1.13205409111
2021-12-02 16:45:00,1.26357930891
2021-12-02 16:50:00,2.09692668676
2021-12-02 16:55:00,1.50029713741
2021-12-02 17:00:00,0.710150514221
2021-12-02 17:05:00,1.37629691983
2021-12-02 17:10:00,2.2147784791
2021-12-02 17:15:00,1.3496825717
2021-12-02 17:20:00,1.13322356987
2021-12-02 17:25:00,1.1741414931
2021-12-02 17:30:00,1.2443574144
2021-12-02 17:35:00,1.3980685752
2021-12-02 17:40:00,1.27846124217
2021-12-02 17:45:00,0.0
2021-12-02 17:50:00,0.0
2021-12-02 17:55:00,0.465406170745
2021-12-02 18:00:00,0.838685423356
2021-12-02 18:05:00,0.935713420406
2021-12-02 18:10:00,0.477085490159
2021-12-02 18:15:00,0.391784301253
2021-12-02 18:20:00,0.696379403769
2021-12-02 18:25:00,0.612130204284
2021-12-02 18:30:00,0.302634722958
2021-12-02 18:35:00,0.763689464274
2021-12-02 18:40:00,0.918519218897
2021-12-02 18:45:00,1.03705229924
2021-12-02 18:50:00,0.388960533922
2021-12-02 18:55:00,0.205787002624
2021-12-02 19:00:00,0.286231154949
2021-12-02 19:05:00,0.623724253415
2021-12-02 19:10:00,0.873284376049
2021-12-02 19:15:00,0.568372069852
2021-12-02 19:20:00,1.61239003977
2021-12-02 19:25:00,0.789430763567
2021-12-02 19:30:00,1.1501386382
2021-12-02 19:35:00,1.25202325835
2021-12-02 19:40:00,1.58998584868
2021-12-02 19:45:00,1.95215469456
2021-12-02 19:50:00,2.08039574808
2021-12-02 19:55:00,1.6137662034
2021-12-02 20:00:00,1.63862833807
2021-12-02 20:05:00,1.47497890003
2021-12-02 20:10:00,1.78172015927
2021-12-02 20:15:00,0.367127151112
2021-12-02 20:20:00,0.76916176772
2021-12-02 20:25:00,0.757850950179
2021-12-02 20:30:00,0.668673565712
2021-12-02 20:35:00,0.469349233834
2021-12-02 20:40:00,0.56576111348
2021-12-02 20:45:00,0.0535412409386
2021-12-02 20:50:00,0.595527689718
2021-12-02 20:55:00,0.253617750608
2021-12-02 21:00:00,0.610428469279
2021-12-02 21:05:00,2.05338721681
2021-12-02 21:10:00,1.90238781025
2021-12-02 21:15:00,2.08802029382
2021-12-02 21:20:00,2.00033040204
2021-12-02 21:25:00,2.67743732334
2021-12-02 21:30:00,1.89438420448
2021-12-02 21:35:00,2.28449961354
2021-12-02 21:40:00,2.00797541356
2021-12-02 21:45:00,1.64834269865
2021-12-02 21:50:00,1.3695339414
2021-12-02 21:55:00,2.10066453123
2021-12-02 22:00:00,2.68213243446
2021-12-02 22:05:00,2.9455627532
2021-12-02 22:10:00,1.9756313048
2021-12-02 22:15:00,2.38751937626
2021-12-02 22:20:00,2.4625175018
2021-12-02 22:25:00,2.65647200296
2021-12-02 22:30:00,2.63417537978
2021-12-02 22:35:00,2.52574525265
2021-12-02 22:40:00,2.25006875004
2021-12-02 22:45:00,1.99397251214
2021-12-02 22:50:00,1.60937675718
2021-12-02 22:55:00,1.90417021793
2021-12-02 23:00:00,1.60482803483
2021-12-02 23:05:00,1.42907065361
2021-12-02 23:10:00,1.7152172065
2021-12-02 23:15:00,1.76034291824
2021-12-02 23:20:00,2.16580589592
2021-12-02 23:25:00,1.78833301924
2021-12-02 23:30:00,1.72037365119
2021-12-02 23:35:00,1.87014074235
2021-12-02 23:40:00,1.97123418871
2021-12-02 23:45:00,1.72247442495
2021-12-02 23:50:00,1.51586040863
2021-12-02 23:55:00,1.59941326036
2021-12-03 00:00:00,1.39506555512
2021-12-03 00:05:00,0.958546129253
