timestamp,radiation_flux
2021-12-05 00:00:00,0.547227102642
2021-12-05 00:05:00,0.311538223081
2021-12-05 00:10:00,0.199283220757
2021-12-05 00:15:00,0.760571867142
2021-12-05 00:20:00,0.245289434743
2021-12-05 00:25:00,0.0179408752069
2021-12-05 00:30:00,0.0
2021-12-05 00:35:00,0.150061726965
2021-12-05 00:40:00,2.98549246465
2021-12-05 00:45:00,3.22133820695
2021-12-05 00:50:00,2.10780992248
2021-12-05 00:55:00,2.86697324284
2021-12-05 01:00:00,3.05091039535
2021-12-05 01:05:00,3.44638835237
2021-12-05 01:10:00,3.22780370456
2021-12-05 01:15:00,3.25961179267
2021-12-05 01:20:00,3.27278986408
2021-12-05 01:25:00,3.62539915347
2021-12-05 01:30:00,3.72240993498
2021-12-05 01:35:00,3.66523993044
2021-12-05 01:40:00,3.52752747569
2021-12-05 01:45:00,3.33052013789
2021-12-05 01:50:00,3.74641989049
2021-12-05 01:55:00,3.44130183165
2021-12-05 02:00:00,3.70223543452
2021-12-05 02:05:00,3.94604787079
2021-12-05 02:10:00,4.07394790963
2021-12-05 02:15:00,4.65269430115
2021-12-05 02:20:00,4.61851328617
2021-12-05 02:25:00,4.67203900083
2021-12-05 02:30:00,4.69182264947
2021-12-05 02:35:00,4.84786471869
2021-12-05 02:40:00,4.8467615352
2021-12-05 02:45:00,4.82469925665
2021-12-05 02:50:00,4.52422998831
2021-12-05 02:55:00,4.02991529692
2021-12-05 03:00:00,4.42810976245
2021-12-05 03:05:00,4.29991391281
2021-12-05 03:10:00,4.21112741657
2021-12-05 03:15:00,4.08645865834
2021-12-05 03:20:00,3.85714703748
2021-12-05 03:25:00,3.49126298449
2021-12-05 03:30:00,3.78850643341
2021-12-05 03:35:00,3.94289824058
2021-12-05 03:40:00,3.61790003392
2021-12-05 03:45:00,3.55302583241
2021-12-05 03:50:00,3.53277236993
2021-12-05 03:55:00,3.71062488819
2021-12-05 04:00:00,3.55996269705
2021-12-05 04:05:00,3.53844328794
2021-12-05 04:10:00,3.94788856377
2021-12-05 04:15:00,3.76587811484
2021-12-05 04:20:00,3.97117540037
2021-12-05 04:25:00,3.82378020225
2021-12-05 04:30:00,3.80106943769
2021-12-05 04:35:00,3.98937301206
2021-12-05 04:40:00,3.94627945658
2021-12-05 04:45:00,3.77335193728
2021-12-05 04:50:00,3.80814329951
2021-12-05 04:55:00,3.86813252473
2021-12-05 05:00:00,3.97879620817
2021-12-05 05:05:00,4.02389773783
2021-12-05 05:10:00,4.10515161401
2021-12-05 05:15:00,4.21370563891
2021-12-05 05:20:00,4.34182413126
2021-12-05 05:25:00,4.28833224299
2021-12-05 05:30:00,4.56820668532
2021-12-05 05:35:00,4.82251023757
2021-12-05 05:40:00,4.91236097996
2021-12-05 05:45:00,4.84472896837
2021-12-05 05:50:00,5.21974774511
2021-12-05 05:55:00,5.13527188424
2021-12-05 06:00:00,3.66367263431
2021-12-05 06:05:00,3.62539349551
2021-12-05 06:10:00,3.68288331354
2021-12-05 06:15:00,3.81702771515
2021-12-05 06:20:00,3.91633842419
2021-12-05 06:25:00,4.30476966715
2021-12-05 06:30:00,4.52102581905
2021-12-05 06:35:00,4.52950377279
2021-12-05 06:40:00,4.52406085895
2021-12-05 06:45:00,4.61491250351
2021-12-05 06:50:00,4.28569124377
2021-12-05 06:55:00,4.10497466626
2021-12-05 07:00:00,4.27443305991
2021-12-05 07:05:00,4.40327036648
2021-12-05 07:10:00,4.32374964164
2021-12-05 07:15:00,4.54329904925
2021-12-05 07:20:00,4.42069888772
2021-12-05 07:25:00,4.43123515897
2021-12-05 07:30:00,4.40396704489
2021-12-05 07:35:00,4.43547368481
2021-12-05 07:40:00,4.38010329062
2021-12-05 07:45:00,4.41604158048
2021-12-05 07:50:00,4.60348102031
2021-12-05 07:55:00,4.54947476493
2021-12-05 08:00:00,4.37012989888
2021-12-05 08:05:00,4.58265993825
2021-12-05 08:10:00,4.58019517087
2021-12-05 08:15:00,5.05734364287
2021-12-05 08:20:00,5.25472088689
2021-12-05 08:25:00,5.4950002964
2021-12-05 08:30:00,5.78012799197
2021-12-05 08:35:00,6.02622323072
2021-12-05 08:40:00,6.57242440914
2021-12-05 08:45:00,7.0570683559
2021-12-05 08:50:00,7.59793178745
2021-12-05 08:55:00,8.6877547988
2021-12-05 09:00:00,10.6005075015
2021-12-05 09:05:00,11.3034466266
2021-12-05 09:10:00,13.90016884
2021-12-05 09:15:00,15.6295261517
2021-12-05 09:20:00,16.1677584142
2021-12-05 09:25:00,17.7484091987
2021-12-05 09:30:00,19.3754999855
2021-12-05 09:35:00,23.1026851161
2021-12-05 09:40:00,25.5405426204
2021-12-05 09:45:00,28.4681891215
2021-12-05 09:50:00,31.8558210753
2021-12-05 09:55:00,39.8480418256
2021-12-05 10:00:00,50.1290491313
2021-12-05 10:05:00,40.0883681552
2021-12-05 10:10:00,43.8828621538
2021-12-05 10:15:00,49.6704665885
2021-12-05 10:20:00,46.9734454944
2021-12-05 10:25:00,50.1996023904
2021-12-05 10:30:00,47.6790801851
2021-12-05 10:35:00,53.7359340208
2021-12-05 10:40:00,59.0548413634
2021-12-05 10:45:00,58.0630668379
2021-12-05 10:50:00,56.8568221529
2021-12-05 10:55:00,55.5536873321
2021-12-05 11:00:00,70.0473234992
2021-12-05 11:05:00,76.5887918503
2021-12-05 11:10:00,84.4912271381
2021-12-05 11:15:00,84.4844648451
2021-12-05 11:20:00,89.3808416699
2021-12-05 11:25:00,98.7157796107
2021-12-05 11:30:00,85.6279305945
2021-12-05 11:35:00,76.1994741942
2021-12-05 11:40:00,77.9000232727
2021-12-05 11:45:00,135.012676763
2021-12-05 11:50:00,140.438010283
2021-12-05 11:55:00,141.808495062
2021-12-05 12:00:00,141.412213793
2021-12-05 12:05:00,140.749676462
2021-12-05 12:10:00,139.763145243
2021-12-05 12:15:00,140.587191643
2021-12-05 12:20:00,141.36982793
2021-12-05 12:25:00,138.405192331
2021-12-05 12:30:00,83.4801421948
2021-12-05 12:35:00,133.978364576
2021-12-05 12:40:00,160.969675875
2021-12-05 12:45:00,152.019362097
2021-12-05 12:50:00,110.364122253
2021-12-05 12:55:00,125.335578786
2021-12-05 13:00:00,83.1783871416
2021-12-05 13:05:00,58.4339568631
2021-12-05 13:10:00,124.405239907
2021-12-05 13:15:00,128.43287433
2021-12-05 13:20:00,82.9286429636
2021-12-05 13:25:00,66.1888765069
2021-12-05 13:30:00,59.4207718439
2021-12-05 13:35:00,50.093499674
2021-12-05 13:40:00,75.1949633007
2021-12-05 13:45:00,63.1308719008
2021-12-05 13:50:00,61.4057880737
2021-12-05 13:55:00,70.6521355275
2021-12-05 14:00:00,55.6382464769
2021-12-05 14:05:00,40.3497329237
2021-12-05 14:10:00,36.6690588657
2021-12-05 14:15:00,48.6740586795
2021-12-05 14:20:00,55.2980984653
2021-12-05 14:25:00,50.9188309352
2021-12-05 14:30:00,45.5108602293
2021-12-05 14:35:00,38.8392738982
2021-12-05 14:40:00,33.6524780015
2021-12-05 14:45:00,27.4623187203
2021-12-05 14:50:00,20.6802240748
2021-12-05 14:55:00,20.4760136018
2021-12-05 15:00:00,19.0515817303
2021-12-05 15:05:00,15.0982680936
2021-12-05 15:10:00,10.7939546714
2021-12-05 15:15:00,8.9248729621
2021-12-05 15:20:00,7.46496678934
2021-12-05 15:25:00,7.0443790617
2021-12-05 15:30:00,5.87858248761
2021-12-05 15:35:00,4.75827069218
2021-12-05 15:40:00,3.18783234495
2021-12-05 15:45:00,1.58412517643
2021-12-05 15:50:00,1.20915556403
2021-12-05 15:55:00,2.14000082198
2021-12-05 16:00:00,2.24699242803
2021-12-05 16:05:00,2.81260367205
2021-12-05 16:10:00,3.10031080239
2021-12-05 16:15:00,2.60713208284
2021-12-05 16:20:00,1.97259320403
2021-12-05 16:25:00,2.21304602281
2021-12-05 16:30:00,1.82048779825
2021-12-05 16:35:00,2.2315019256
2021-12-05 16:40:00,2.01253125954
2021-12-05 16:45:00,1.64944932512
2021-12-05 16:50:00,0.769981561145
2021-12-05 16:55:00,0.919509557183
2021-12-05 17:00:00,1.8575808372
2021-12-05 17:05:00,3.24868202117
2021-12-05 17:10:00,2.68833080718
2021-12-05 17:15:00,3.15084063168
2021-12-05 17:20:00,3.15405903744
2021-12-05 17:25:00,3.12760560336
2021-12-05 17:30:00,2.47104559543
2021-12-05 17:35:00,1.99559504891
2021-12-05 17:40:00,2.61732219973
2021-12-05 17:45:00,2.79869433423
2021-12-05 17:50:00,3.08438968594
2021-12-05 17:55:00,2.94598940823
2021-12-05 18:00:00,3.13124807923
2021-12-05 18:05:00,3.54113860605
2021-12-05 18:10:00,2.88771758044
2021-12-05 18:15:00,3.26170904941
2021-12-05 18:20:00,2.77738694318
2021-12-05 18:25:00,3.08366275698
2021-12-05 18:30:00,3.20282421719
2021-12-05 18:35:00,3.1416377685
2021-12-05 18:40:00,3.29085209442
2021-12-05 18:45:00,3.70077212236
2021-12-05 18:50:00,3.40003015877
2021-12-05 18:55:00,3.23966018984
2021-12-05 19:00:00,3.08157663827
2021-12-05 19:05:00,3.06994618558
2021-12-05 19:10:00,2.79793568984
2021-12-05 19:15:00,2.48733405606
2021-12-05 19:20:00,2.24238425602
2021-12-05 19:25:00,1.96559124318
2021-12-05 19:30:00,2.03056517457
2021-12-05 19:35:00,2.05429270287
2021-12-05 19:40:00,1.80905476986
2021-12-05 19:45:00,2.38622195817
2021-12-05 19:50:00,2.36184839381
2021-12-05 19:55:00,2.79917765963
2021-12-05 20:00:00,2.45320265983
2021-12-05 20:05:00,2.11279546187
2021-12-05 20:10:00,2.02276230059
2021-12-05 20:15:00,1.86879195342
2021-12-05 20:20:00,1.86224408714
2021-12-05 20:25:00,2.48909315185
2021-12-05 20:30:00,2.30508295831
2021-12-05 20:35:00,2.59642542088
2021-12-05 20:40:00,2.33875475965
2021-12-05 20:45:00,2.37453357101
2021-12-05 20:50:00,2.11232741702
2021-12-05 20:55:00,2.14774402831
2021-12-05 21:00:00,2.20960839302
2021-12-05 21:05:00,2.59087515902
2021-12-05 21:10:00,2.58322504292
2021-12-05 21:15:00,2.26143201968
2021-12-05 21:20:00,2.44524356311
2021-12-05 21:25:00,2.74415982603
2021-12-05 21:30:00,2.52921982871
2021-12-05 21:35:00,1.83609354621
2021-12-05 21:40:00,1.85134461807
2021-12-05 21:45:00,1.74164759133
2021-12-05 21:50:00,2.0891976957
2021-12-05 21:55:00,1.87166709448
2021-12-05 22:00:00,1.29573088188
2021-12-05 22:05:00,1.28362630875
2021-12-05 22:10:00,2.16046660097
2021-12-05 22:15:00,1.8476406766
2021-12-05 22:20:00,2.31628404775
2021-12-05 22:25:00,1.92198096443
2021-12-05 22:30:00,1.90636033617
2021-12-05 22:35:00,1.62069119446
2021-12-05 22:40:00,2.06783344678
2021-12-05 22:45:00,2.91588700044
2021-12-05 22:50:00,2.77612612775
2021-12-05 22:55:00,3.36021855277
2021-12-05 23:00:00,3.34682731423
2021-12-05 23:05:00,2.71544705839
2021-12-05 23:10:00,3.19144729954
2021-12-05 23:15:00,2.5669477454
2021-12-05 23:20:00,3.00524923598
2021-12-05 23:25:00,3.18160125834
2021-12-05 23:30:00,2.93039671791
2021-12-05 23:35:00,3.04735344977
2021-12-05 23:40:00,3.47337386683
2021-12-05 23:45:00,3.54726102821
2021-12-05 23:50:00,3.63840737973
2021-12-05 23:55:00,3.83801531834
2021-12-06 00:00:00,3.94089633969
2021-12-06 00:05:00,3.91996456951
2021-12-06 00:10:00,3.55139035585
2021-12-06 00:15:00,3.72915372631
2021-12-06 00:20:00,4.18240446265
2021-12-06 00:25:00,4.35019587564
2021-12-06 00:30:00,4.23509533541
2021-12-06 00:35:00,4.14965932191
2021-12-06 00:40:00,4.06162117383
2021-12-06 00:45:00,3.99767118762
2021-12-06 00:50:00,4.07283040182
2021-12-06 00:55:00,3.82226334612
2021-12-06 01:00:00,3.65552765932
2021-12-06 01:05:00,3.93169059123
2021-12-06 01:10:00,4.07437038209
2021-12-06 01:15:00,3.47812545367
2021-12-06 01:20:00,3.75950574297
2021-12-06 01:25:00,4.03238207041
2021-12-06 01:30:00,4.03236844226
2021-12-06 01:35:00,3.71837740618
2021-12-06 01:40:00,3.95329795074
2021-12-06 01:45:00,3.95471024497
2021-12-06 01:50:00,3.99923842418
2021-12-06 01:55:00,4.06090444011
2021-12-06 02:00:00,4.49813751997
2021-12-06 02:05:00,4.60645484291
2021-12-06 02:10:00,4.79508114973
2021-12-06 02:15:00,5.07315190482
2021-12-06 02:20:00,5.04834288823
2021-12-06 02:25:00,5.20924049906
2021-12-06 02:30:00,5.16403589241
2021-12-06 02:35:00,5.14075135868
2021-12-06 02:40:00,5.11242611106
2021-12-06 02:45:00,5.0263780098
2021-12-06 02:50:00,5.03812673952
2021-12-06 02:55:00,4.578359183
2021-12-06 03:00:00,4.88944241883
2021-12-06 03:05:00,5.17828956095
2021-12-06 03:10:00,5.13880328781
2021-12-06 03:15:00,5.07932334927
2021-12-06 03:20:00,5.17237631654
2021-12-06 03:25:00,5.17437965371
2021-12-06 03:30:00,5.25778022821
2021-12-06 03:35:00,5.29747299711
2021-12-06 03:40:00,5.14986262265
2021-12-06 03:45:00,5.17378653146
2021-12-06 03:50:00,5.21258098945
2021-12-06 03:55:00,5.15774197337
2021-12-06 04:00:00,5.06405982798
2021-12-06 04:05:00,5.00467812592
2021-12-06 04:10:00,5.11975552415
2021-12-06 04:15:00,5.18135726344
2021-12-06 04:20:00,5.18846758392
2021-12-06 04:25:00,5.22710201186
2021-12-06 04:30:00,5.1463193052
2021-12-06 04:35:00,5.14133708454
2021-12-06 04:40:00,5.15733293049
2021-12-06 04:45:00,5.15465972934
2021-12-06 04:50:00,5.14320323437
2021-12-06 04:55:00,5.07765642426
2021-12-06 05:00:00,5.05764917949
2021-12-06 05:05:00,5.12391514561
2021-12-06 05:10:00,5.18098930356
2021-12-06 05:15:00,4.99164671791
2021-12-06 05:20:00,4.84015514896
2021-12-06 05:25:00,5.0517044229
2021-12-06 05:30:00,5.10516632793
2021-12-06 05:35:00,5.12283698055
2021-12-06 05:40:00,5.11976057847
2021-12-06 05:45:00,5.0137452432
2021-12-06 05:50:00,4.83875669712
2021-12-06 05:55:00,4.79339384121
2021-12-06 06:00:00,4.24437648136
2021-12-06 06:05:00,4.12360886639
2021-12-06 06:10:00,4.33797912815
2021-12-06 06:15:00,4.31376235971
2021-12-06 06:20:00,4.44433360743
2021-12-06 06:25:00,4.26596045695
2021-12-06 06:30:00,4.49430168392
2021-12-06 06:35:00,4.40229430438
2021-12-06 06:40:00,4.44523306494
2021-12-06 06:45:00,4.35754043475
2021-12-06 06:50:00,4.51216556855
2021-12-06 06:55:00,4.51396623178
2021-12-06 07:00:00,4.45913171137
2021-12-06 07:05:00,4.46233638567
2021-12-06 07:10:00,4.32126798387
2021-12-06 07:15:00,4.47867653033
2021-12-06 07:20:00,4.0056045148
2021-12-06 07:25:00,2.92886729465
2021-12-06 07:30:00,4.19183135528
2021-12-06 07:35:00,4.2568491154
2021-12-06 07:40:00,4.17947062867
2021-12-06 07:45:00,3.92789127602
2021-12-06 07:50:00,4.14012508482
2021-12-06 07:55:00,4.18021128752
2021-12-06 08:00:00,4.08245187149
2021-12-06 08:05:00,3.95526497046
2021-12-06 08:10:00,3.63603475827
2021-12-06 08:15:00,4.07887415921
2021-12-06 08:20:00,4.29758010143
2021-12-06 08:25:00,4.25224256022
2021-12-06 08:30:00,4.6383575069
2021-12-06 08:35:00,5.4490077768
2021-12-06 08:40:00,5.96242708088
2021-12-06 08:45:00,6.01314113956
2021-12-06 08:50:00,7.04392933294
2021-12-06 08:55:00,7.76787381149
2021-12-06 09:00:00,8.83233782378
2021-12-06 09:05:00,9.853289451
2021-12-06 09:10:00,11.7239710538
2021-12-06 09:15:00,14.3231882842
2021-12-06 09:20:00,15.8885457411
2021-12-06 09:25:00,17.4343324371
2021-12-06 09:30:00,18.9209306277
2021-12-06 09:35:00,22.0102344275
2021-12-06 09:40:00,24.7644627395
2021-12-06 09:45:00,25.4858133714
2021-12-06 09:50:00,26.6271894974
2021-12-06 09:55:00,30.2781825393
2021-12-06 10:00:00,31.930457767
2021-12-06 10:05:00,34.6931061407
2021-12-06 10:10:00,37.793405781
2021-12-06 10:15:00,41.8659496316
2021-12-06 10:20:00,44.8699469024
2021-12-06 10:25:00,50.0645729252
2021-12-06 10:30:00,53.7599721076
2021-12-06 10:35:00,57.2539797584
2021-12-06 10:40:00,58.3004659012
2021-12-06 10:45:00,62.0859729104
2021-12-06 10:50:00,67.3170167829
2021-12-06 10:55:00,71.773783273
2021-12-06 11:00:00,74.8498771066
2021-12-06 11:05:00,79.5709705391
2021-12-06 11:10:00,90.3370950406
2021-12-06 11:15:00,120.372007588
2021-12-06 11:20:00,136.808311456
2021-12-06 11:25:00,154.593393928
2021-12-06 11:30:00,167.614412595
2021-12-06 11:35:00,184.519229936
2021-12-06 11:40:00,186.328234561
2021-12-06 11:45:00,156.753973667
2021-12-06 11:50:00,142.88460921
2021-12-06 11:55:00,137.872551064
2021-12-06 12:00:00,136.013472404
2021-12-06 12:05:00,136.300667684
2021-12-06 12:10:00,135.983253022
2021-12-06 12:15:00,136.266042658
2021-12-06 12:20:00,134.871561743
2021-12-06 12:25:00,133.225400335
2021-12-06 12:30:00,132.282949978
2021-12-06 12:35:00,130.692771497
2021-12-06 12:40:00,128.899959187
2021-12-06 12:45:00,121.188447416
2021-12-06 12:50:00,124.097293332
2021-12-06 12:55:00,120.540478731
2021-12-06 13:00:00,118.994133536
2021-12-06 13:05:00,115.763700761
2021-12-06 13:10:00,113.709974043
2021-12-06 13:15:00,108.845302177
2021-12-06 13:20:00,107.237394195
2021-12-06 13:25:00,103.321994101
2021-12-06 13:30:00,99.8375759228
2021-12-06 13:35:00,96.7470413511
2021-12-06 13:40:00,92.0288317824
2021-12-06 13:45:00,87.4241199949
2021-12-06 13:50:00,82.8310154237
2021-12-06 13:55:00,78.1910844967
2021-12-06 14:00:00,74.1025063783
2021-12-06 14:05:00,67.7864618524
2021-12-06 14:10:00,58.5443668677
2021-12-06 14:15:00,32.1654827378
2021-12-06 14:20:00,23.1704937238
2021-12-06 14:25:00,18.2585241223
2021-12-06 14:30:00,19.9135581002
2021-12-06 14:35:00,18.6620882903
2021-12-06 14:40:00,17.9711875885
2021-12-06 14:45:00,17.3694193719
2021-12-06 14:50:00,15.7852783221
2021-12-06 14:55:00,13.1254604849
2021-12-06 15:00:00,10.3734607817
2021-12-06 15:05:00,8.52996359755
2021-12-06 15:10:00,8.00611556767
2021-12-06 15:15:00,5.95279862836
2021-12-06 15:20:00,6.53865711736
2021-12-06 15:25:00,5.92486771734
2021-12-06 15:30:00,4.50878250431
2021-12-06 15:35:00,3.67432984293
2021-12-06 15:40:00,4.09610323234
2021-12-06 15:45:00,3.55179870375
2021-12-06 15:50:00,2.81128110006
2021-12-06 15:55:00,2.6761438651
2021-12-06 16:00:00,1.84088167342
2021-12-06 16:05:00,2.23196662807
2021-12-06 16:10:00,2.32713794173
2021-12-06 16:15:00,2.57662683187
2021-12-06 16:20:00,2.47303620505
2021-12-06 16:25:00,2.57878112439
2021-12-06 16:30:00,2.37847745043
2021-12-06 16:35:00,2.66428063229
2021-12-06 16:40:00,2.77978479794
2021-12-06 16:45:00,2.61527314404
2021-12-06 16:50:00,2.63193212636
2021-12-06 16:55:00,3.07310945055
2021-12-06 17:00:00,2.83426931018
2021-12-06 17:05:00,2.33438616972
2021-12-06 17:10:00,2.05427390704
2021-12-06 17:15:00,2.11034001202
2021-12-06 17:20:00,2.13856404394
2021-12-06 17:25:00,2.15855773418
2021-12-06 17:30:00,2.77381277182
2021-12-06 17:35:00,2.10121555162
2021-12-06 17:40:00,0.793789928724
2021-12-06 17:45:00,2.21466022283
2021-12-06 17:50:00,2.520945793
2021-12-06 17:55:00,2.48140164831
2021-12-06 18:00:00,2.4850971125
2021-12-06 18:05:00,2.3950221397
2021-12-06 18:10:00,2.30865851181
2021-12-06 18:15:00,2.29702872521
2021-12-06 18:20:00,2.28834648497
2021-12-06 18:25:00,2.21651365042
2021-12-06 18:30:00,2.1651628038
2021-12-06 18:35:00,2.30759537708
2021-12-06 18:40:00,2.36564643028
2021-12-06 18:45:00,2.00300151827
2021-12-06 18:50:00,1.91476402691
2021-12-06 18:55:00,2.00257604748
2021-12-06 19:00:00,1.67393735915
2021-12-06 19:05:00,1.15120163344
2021-12-06 19:10:00,0.11452308868
2021-12-06 19:15:00,0.763771312602
2021-12-06 19:20:00,0.0
2021-12-06 19:25:00,1.38587572498
2021-12-06 19:30:00,1.72083397011
2021-12-06 19:35:00,1.74488998568
2021-12-06 19:40:00,1.78481556844
2021-12-06 19:45:00,1.68789544358
2021-12-06 19:50:00,1.12326907279
2021-12-06 19:55:00,1.2138143465
2021-12-06 20:00:00,1.60201398526
2021-12-06 20:05:00,1.24379811749
2021-12-06 20:10:00,0.855007551601
2021-12-06 20:15:00,1.17096674657
2021-12-06 20:20:00,1.68632433599
2021-12-06 20:25:00,1.12509075848
2021-12-06 20:30:00,1.52909410763
2021-12-06 20:35:00,1.69008976967
2021-12-06 20:40:00,1.90233612669
2021-12-06 20:45:00,1.88134307672
2021-12-06 20:50:00,1.635265031
2021-12-06 20:55:00,1.84575164896
2021-12-06 21:00:00,1.68416940724
2021-12-06 21:05:00,1.95683552786
2021-12-06 21:10:00,1.64740586639
2021-12-06 21:15:00,1.68846644449
2021-12-06 21:20:00,1.48114462856
2021-12-06 21:25:00,1.50338011099
2021-12-06 21:30:00,1.35170149714
2021-12-06 21:35:00,1.36333760117
2021-12-06 21:40:00,1.53621720677
2021-12-06 21:45:00,1.93825390148
2021-12-06 21:50:00,1.92012877457
2021-12-06 21:55:00,2.04240048259
2021-12-06 22:00:00,1.67048776416
2021-12-06 22:05:00,1.27893822721
2021-12-06 22:10:00,1.62246285318
2021-12-06 22:15:00,0.178522742999
2021-12-06 22:20:00,0.569061834058
2021-12-06 22:25:00,0.339046019518
2021-12-06 22:30:00,0.602191852138
2021-12-06 22:35:00,0.776729061087
2021-12-06 22:40:00,1.17328250304
2021-12-06 22:45:00,1.68242330957
2021-12-06 22:50:00,1.88305433302
2021-12-06 22:55:00,2.0696364112
2021-12-06 23:00:00,1.89164361715
2021-12-06 23:05:00,1.80677252429
2021-12-06 23:10:00,1.8261490935
2021-12-06 23:15:00,2.0986602211
2021-12-06 23:20:00,2.25396379015
2021-12-06 23:25:00,2.4868691882
2021-12-06 23:30:00,2.35862793612
2021-12-06 23:35:00,2.11466000333
2021-12-06 23:40:00,2.33521478471
