timestamp,radiation_flux
2021-12-06 23:45:00,2.58857560994
2021-12-06 23:50:00,2.64607824579
2021-12-06 23:55:00,2.68656000807
2021-12-07 00:00:00,2.41329600801
2021-12-07 00:05:00,2.69171340378
2021-12-07 00:10:00,2.96702916899
2021-12-07 00:15:00,3.12254881622
2021-12-07 00:20:00,2.61928326344
2021-12-07 00:25:00,2.37246171837
2021-12-07 00:30:00,2.51040278883
2021-12-07 00:35:00,3.00697929619
2021-12-07 00:40:00,2.94724695493
2021-12-07 00:45:00,2.85687001782
2021-12-07 00:50:00,2.94153091156
2021-12-07 00:55:00,2.67091450315
2021-12-07 01:00:00,2.8246806087
2021-12-07 01:05:00,2.77027281349
2021-12-07 01:10:00,2.7871587382
2021-12-07 01:15:00,2.69659225289
2021-12-07 01:20:00,2.73573658959
2021-12-07 01:25:00,2.8007055892
2021-12-07 01:30:00,2.79085031012
2021-12-07 01:35:00,2.99721265803
2021-12-07 01:40:00,2.81422941428
2021-12-07 01:45:00,2.93969329633
2021-12-07 01:50:00,3.07228091874
2021-12-07 01:55:00,3.02830061542
2021-12-07 02:00:00,3.39559886085
2021-12-07 02:05:00,3.59650709105
2021-12-07 02:10:00,3.58930385247
2021-12-07 02:15:00,3.71300250461
2021-12-07 02:20:00,3.7896784538
2021-12-07 02:25:00,3.61419993241
2021-12-07 02:30:00,3.63191905878
2021-12-07 02:35:00,3.70626693178
2021-12-07 02:40:00,3.74538698578
2021-12-07 02:45:00,3.72991904233
2021-12-07 02:50:00,3.69523541583
2021-12-07 02:55:00,3.55703240746
2021-12-07 03:00:00,3.64282157398
2021-12-07 03:05:00,3.83727153505
2021-12-07 03:10:00,3.9250740645
2021-12-07 03:15:00,4.26304653957
2021-12-07 03:20:00,4.31636802907
2021-12-07 03:25:00,4.34084242834
2021-12-07 03:30:00,4.03318763999
2021-12-07 03:35:00,3.99145163099
2021-12-07 03:40:00,3.62211956237
2021-12-07 03:45:00,4.13990812662
2021-12-07 03:50:00,4.06639791785
2021-12-07 03:55:00,4.05853447876
2021-12-07 04:00:00,3.7120116611
2021-12-07 04:05:00,3.78141979853
2021-12-07 04:10:00,4.17955239753
2021-12-07 04:15:00,4.13304864291
2021-12-07 04:20:00,3.95367574326
2021-12-07 04:25:00,3.72391031487
2021-12-07 04:30:00,3.78614452596
2021-12-07 04:35:00,3.52458387593
2021-12-07 04:40:00,3.35246033778
2021-12-07 04:45:00,3.62596893572
2021-12-07 04:50:00,3.62461437359
2021-12-07 04:55:00,3.70139932145
2021-12-07 05:00:00,4.01983920719
2021-12-07 05:05:00,3.99511603644
2021-12-07 05:10:00,3.4650662615
2021-12-07 05:15:00,3.65848031145
2021-12-07 05:20:00,3.32734366838
2021-12-07 05:25:00,3.58069096464
2021-12-07 05:30:00,3.72957833873
2021-12-07 05:35:00,3.59576359273
2021-12-07 05:40:00,3.72151047748
2021-12-07 05:45:00,3.95467011506
2021-12-07 05:50:00,4.20823072512
2021-12-07 05:55:00,4.19213117445
2021-12-07 06:00:00,3.70915562928
2021-12-07 06:05:00,3.59734445743
2021-12-07 06:10:00,3.51435764504
2021-12-07 06:15:00,3.43602811683
2021-12-07 06:20:00,3.51745627727
2021-12-07 06:25:00,3.35299743919
2021-12-07 06:30:00,3.50502740994
2021-12-07 06:35:00,3.70906205816
2021-12-07 06:40:00,3.62314266648
2021-12-07 06:45:00,3.77186107925
2021-12-07 06:50:00,3.75037538951
2021-12-07 06:55:00,3.91557417588
2021-12-07 07:00:00,3.81465884176
2021-12-07 07:05:00,3.89592346447
2021-12-07 07:10:00,3.94559779774
2021-12-07 07:15:00,3.89818573638
2021-12-07 07:20:00,3.70339867409
2021-12-07 07:25:00,3.86318941711
2021-12-07 07:30:00,3.6676396487
2021-12-07 07:35:00,3.62991572161
2021-12-07 07:40:00,3.51815854387
2021-12-07 07:45:00,3.53832051544
2021-12-07 07:50:00,3.47520903085
2021-12-07 07:55:00,3.5668446579
2021-12-07 08:00:00,3.46541039531
2021-12-07 08:05:00,3.5651394844
2021-12-07 08:10:00,3.50057289983
2021-12-07 08:15:00,3.74404371587
2021-12-07 08:20:00,3.87345423927
2021-12-07 08:25:00,4.3145973451
2021-12-07 08:30:00,4.80586101164
2021-12-07 08:35:00,5.48649140775
2021-12-07 08:40:00,5.49190274065
2021-12-07 08:45:00,6.50606737344
2021-12-07 08:50:00,8.5073330645
2021-12-07 08:55:00,9.51075967955
2021-12-07 09:00:00,10.127362516
2021-12-07 09:05:00,12.7096394096
2021-12-07 09:10:00,15.2620805864
2021-12-07 09:15:00,18.3113653501
2021-12-07 09:20:00,21.7029334083
2021-12-07 09:25:00,25.5776808986
2021-12-07 09:30:00,33.1715211487
2021-12-07 09:35:00,37.8875539442
2021-12-07 09:40:00,42.3639282618
2021-12-07 09:45:00,48.1957319094
2021-12-07 09:50:00,59.9852076109
2021-12-07 09:55:00,64.1699851137
2021-12-07 10:00:00,76.4403064913
2021-12-07 10:05:00,77.9067961987
2021-12-07 10:10:00,80.7173707637
2021-12-07 10:15:00,85.3851091034
2021-12-07 10:20:00,90.3049695717
2021-12-07 10:25:00,93.0404498391
2021-12-07 10:30:00,80.8608221034
2021-12-07 10:35:00,113.345246743
2021-12-07 10:40:00,119.656012052
2021-12-07 10:45:00,131.741025697
2021-12-07 10:50:00,151.94350379
2021-12-07 10:55:00,144.76585104
2021-12-07 11:00:00,130.508936706
2021-12-07 11:05:00,106.85439301
2021-12-07 11:10:00,122.064882301
2021-12-07 11:15:00,129.945927363
2021-12-07 11:20:00,133.0688439
2021-12-07 11:25:00,138.872652243
2021-12-07 11:30:00,145.365423098
2021-12-07 11:35:00,155.116667603
2021-12-07 11:40:00,148.682273044
2021-12-07 11:45:00,126.80358883
2021-12-07 11:50:00,111.336784253
2021-12-07 11:55:00,104.853437027
2021-12-07 12:00:00,113.598323955
2021-12-07 12:05:00,126.715360226
2021-12-07 12:10:00,117.991808081
2021-12-07 12:15:00,122.918720586
2021-12-07 12:20:00,132.292514623
2021-12-07 12:25:00,149.258312996
2021-12-07 12:30:00,153.846712159
2021-12-07 12:35:00,156.113355131
2021-12-07 12:40:00,142.557951907
2021-12-07 12:45:00,130.172738591
2021-12-07 12:50:00,126.628044178
2021-12-07 12:55:00,123.819922989
2021-12-07 13:00:00,128.953040907
2021-12-07 13:05:00,130.069711293
2021-12-07 13:10:00,117.915496944
2021-12-07 13:15:00,113.596257835
2021-12-07 13:20:00,113.347280701
2021-12-07 13:25:00,105.599926657
2021-12-07 13:30:00,95.6162626786
2021-12-07 13:35:00,88.3415023364
2021-12-07 13:40:00,86.2721595032
2021-12-07 13:45:00,80.4242939285
2021-12-07 13:50:00,82.6181613977
2021-12-07 13:55:00,82.6055144801
2021-12-07 14:00:00,70.2091272296
2021-12-07 14:05:00,61.0333209102
2021-12-07 14:10:00,65.8856897244
2021-12-07 14:15:00,57.188262838
2021-12-07 14:20:00,54.2606405985
2021-12-07 14:25:00,49.2008346538
2021-12-07 14:30:00,39.585518347
2021-12-07 14:35:00,35.6254707671
2021-12-07 14:40:00,30.634300319
2021-12-07 14:45:00,25.4553794346
2021-12-07 14:50:00,19.8501124446
2021-12-07 14:55:00,19.3566303673
2021-12-07 15:00:00,15.3899682602
2021-12-07 15:05:00,11.9816271669
2021-12-07 15:10:00,10.5710973181
2021-12-07 15:15:00,7.2543478764
2021-12-07 15:20:00,6.97550355922
2021-12-07 15:25:00,5.48854858899
2021-12-07 15:30:00,4.89448483211
2021-12-07 15:35:00,4.35253442941
2021-12-07 15:40:00,4.03196051134
2021-12-07 15:45:00,2.22506408571
2021-12-07 15:50:00,2.72382051641
2021-12-07 15:55:00,2.6889531285
2021-12-07 16:00:00,2.41851000088
2021-12-07 16:05:00,2.48391044467
2021-12-07 16:10:00,1.86630922079
2021-12-07 16:15:00,1.0029184869
2021-12-07 16:20:00,2.43029855725
2021-12-07 16:25:00,2.03786281367
2021-12-07 16:30:00,2.43677506959
2021-12-07 16:35:00,2.7965964605
2021-12-07 16:40:00,2.58990709086
2021-12-07 16:45:00,1.67792939928
2021-12-07 16:50:00,0.295230556476
2021-12-07 16:55:00,0.92304396544
2021-12-07 17:00:00,1.67474181016
2021-12-07 17:05:00,2.25761613274
2021-12-07 17:10:00,1.93299785279
2021-12-07 17:15:00,2.38675642535
2021-12-07 17:20:00,2.42418482085
2021-12-07 17:25:00,1.67360843125
2021-12-07 17:30:00,2.09695587574
2021-12-07 17:35:00,2.02883461035
2021-12-07 17:40:00,2.12728716313
2021-12-07 17:45:00,1.52602179183
2021-12-07 17:50:00,1.57124262118
2021-12-07 17:55:00,2.05692033632
2021-12-07 18:00:00,2.06949546342
2021-12-07 18:05:00,2.60607414684
2021-12-07 18:10:00,2.29875486407
2021-12-07 18:15:00,2.20402966819
2021-12-07 18:20:00,2.35815095108
2021-12-07 18:25:00,3.20843811192
2021-12-07 18:30:00,2.81871610778
2021-12-07 18:35:00,2.13036104466
2021-12-07 18:40:00,2.39093190749
2021-12-07 18:45:00,2.58263373915
2021-12-07 18:50:00,2.58368963901
2021-12-07 18:55:00,2.30459234513
2021-12-07 19:00:00,1.08137056685
2021-12-07 19:05:00,1.32110370476
2021-12-07 19:10:00,1.68903633665
2021-12-07 19:15:00,1.78913747024
2021-12-07 19:20:00,1.3213626395
2021-12-07 19:25:00,1.87680353997
2021-12-07 19:30:00,2.0317222123
2021-12-07 19:35:00,1.58186983288
2021-12-07 19:40:00,0.0
2021-12-07 19:45:00,0.0
2021-12-07 19:50:00,0.0
2021-12-07 19:55:00,0.0
2021-12-07 20:00:00,0.0
2021-12-07 20:05:00,0.0
2021-12-07 20:10:00,0.0213359311499
2021-12-07 20:15:00,0.0
2021-12-07 20:20:00,0.0
2021-12-07 20:25:00,0.0
2021-12-07 20:30:00,0.0
2021-12-07 20:35:00,0.0
2021-12-07 20:40:00,0.136309616532
2021-12-07 20:45:00,0.10115244344
2021-12-07 20:50:00,0.235824385123
2021-12-07 20:55:00,0.262095624848
2021-12-07 21:00:00,0.242299825216
2021-12-07 21:05:00,0.237269669983
2021-12-07 21:10:00,0.355272937624
2021-12-07 21:15:00,0.175448398986
2021-12-07 21:20:00,0.0674976665209
2021-12-07 21:25:00,0.0
2021-12-07 21:30:00,0.0
2021-12-07 21:35:00,0.0
2021-12-07 21:40:00,0.0
2021-12-07 21:45:00,0.103861120013
2021-12-07 21:50:00,0.0454285570587
2021-12-07 21:55:00,0.0
2021-12-07 22:00:00,0.0
2021-12-07 22:05:00,2.15807616892
2021-12-07 22:10:00,2.86932900461
2021-12-07 22:15:00,2.67557768127
2021-12-07 22:20:00,2.6230956987
2021-12-07 22:25:00,2.84062813333
2021-12-07 22:30:00,2.87975522347
2021-12-07 22:35:00,2.3874784521
2021-12-07 22:40:00,2.40866352777
2021-12-07 22:45:00,2.29179663649
2021-12-07 22:50:00,1.99816352715
2021-12-07 22:55:00,2.15773546532
2021-12-07 23:00:00,2.84692040238
2021-12-07 23:05:00,2.89529061894
2021-12-07 23:10:00,2.28723118732
2021-12-07 23:15:00,2.86024353336
2021-12-07 23:20:00,2.7506551266
2021-12-07 23:25:00,2.92204991323
2021-12-07 23:30:00,2.87043288428
2021-12-07 23:35:00,2.55145254566
2021-12-07 23:40:00,0.906753614393
2021-12-07 23:45:00,1.30785807587
2021-12-07 23:50:00,1.14947085915
2021-12-07 23:55:00,3.16146271365
2021-12-08 00:00:00,3.44953798258
2021-12-08 00:05:00,3.32764320294
2021-12-08 00:10:00,2.60404912914
2021-12-08 00:15:00,3.57295599976
2021-12-08 00:20:00,3.70370359637
2021-12-08 00:25:00,3.46015946282
2021-12-08 00:30:00,3.83358830735
2021-12-08 00:35:00,4.08792873308
2021-12-08 00:40:00,3.85660870899
2021-12-08 00:45:00,4.16698892831
2021-12-08 00:50:00,4.03020156737
2021-12-08 00:55:00,3.85648361572
2021-12-08 01:00:00,3.87137444925
2021-12-08 01:05:00,4.08485109268
2021-12-08 01:10:00,3.98719114488
2021-12-08 01:15:00,4.21484929051
2021-12-08 01:20:00,4.28963360493
2021-12-08 01:25:00,4.23747200956
2021-12-08 01:30:00,4.51184743284
2021-12-08 01:35:00,4.66346818626
2021-12-08 01:40:00,4.59224051654
2021-12-08 01:45:00,4.5833150432
2021-12-08 01:50:00,4.52764854401
2021-12-08 01:55:00,3.3191487457
2021-12-08 02:00:00,2.96851718494
2021-12-08 02:05:00,2.73262215333
2021-12-08 02:10:00,3.70239913118
2021-12-08 02:15:00,3.13653602415
2021-12-08 02:20:00,3.7294732981
2021-12-08 02:25:00,4.56663410069
2021-12-08 02:30:00,4.65071968303
2021-12-08 02:35:00,4.37792366169
2021-12-08 02:40:00,4.66083030312
2021-12-08 02:45:00,5.36297242339
2021-12-08 02:50:00,5.53891887774
2021-12-08 02:55:00,5.50210926078
2021-12-08 03:00:00,4.67043555007
2021-12-08 03:05:00,4.52295437021
2021-12-08 03:10:00,3.15472714081
2021-12-08 03:15:00,2.75344889613
2021-12-08 03:20:00,2.50199014017
2021-12-08 03:25:00,2.58975295444
2021-12-08 03:30:00,4.16907235479
2021-12-08 03:35:00,3.26014908274
2021-12-08 03:40:00,2.27155772406
2021-12-08 03:45:00,2.33116722594
2021-12-08 03:50:00,2.46212209368
2021-12-08 03:55:00,2.43003932475
2021-12-08 04:00:00,2.35768759418
2021-12-08 04:05:00,2.3820956001
2021-12-08 04:10:00,2.29074675975
2021-12-08 04:15:00,2.35383082943
2021-12-08 04:20:00,2.39657978879
2021-12-08 04:25:00,2.58217618034
2021-12-08 04:30:00,2.50942561099
2021-12-08 04:35:00,2.74193153408
2021-12-08 04:40:00,2.68461314075
2021-12-08 04:45:00,2.7263953251
2021-12-08 04:50:00,2.80606716013
2021-12-08 04:55:00,2.63270968548
2021-12-08 05:00:00,2.72988583514
2021-12-08 05:05:00,2.75014839539
2021-12-08 05:10:00,2.72427802911
2021-12-08 05:15:00,2.86024815766
2021-12-08 05:20:00,2.72100028525
2021-12-08 05:25:00,2.24908491459
2021-12-08 05:30:00,2.81753685247
2021-12-08 05:35:00,2.44143815847
2021-12-08 05:40:00,1.88176554919
2021-12-08 05:45:00,1.61605779097
2021-12-08 05:50:00,1.81870077641
2021-12-08 05:55:00,2.34565394964
2021-12-08 06:00:00,1.72357005356
2021-12-08 06:05:00,1.8374181654
2021-12-08 06:10:00,1.80100516781
2021-12-08 06:15:00,1.84051325656
2021-12-08 06:20:00,1.83180477326
2021-12-08 06:25:00,1.84968036873
2021-12-08 06:30:00,1.93372049522
2021-12-08 06:35:00,1.66279775792
2021-12-08 06:40:00,1.96773294111
2021-12-08 06:45:00,2.27015402523
2021-12-08 06:50:00,2.20837312995
2021-12-08 06:55:00,2.16412706486
2021-12-08 07:00:00,2.34249068467
2021-12-08 07:05:00,2.47988818964
2021-12-08 07:10:00,2.66985386079
2021-12-08 07:15:00,2.16702985953
2021-12-08 07:20:00,1.83624754821
2021-12-08 07:25:00,1.63055797072
2021-12-08 07:30:00,1.98953691199
2021-12-08 07:35:00,2.09229278686
2021-12-08 07:40:00,1.98403114181
2021-12-08 07:45:00,2.05009319592
2021-12-08 07:50:00,1.64876517111
2021-12-08 07:55:00,1.89647031657
2021-12-08 08:00:00,1.54006709451
2021-12-08 08:05:00,1.86592606822
2021-12-08 08:10:00,2.0151472988
2021-12-08 08:15:00,2.04697083523
2021-12-08 08:20:00,1.78580978724
2021-12-08 08:25:00,2.65981251985
2021-12-08 08:30:00,2.88274089201
2021-12-08 08:35:00,2.40854075528
2021-12-08 08:40:00,4.02434674577
2021-12-08 08:45:00,3.53416895542
2021-12-08 08:50:00,4.22646033676
2021-12-08 08:55:00,4.23262624417
2021-12-08 09:00:00,7.30585363886
2021-12-08 09:05:00,10.8463831795
2021-12-08 09:10:00,17.9795304534
2021-12-08 09:15:00,16.4018493573
2021-12-08 09:20:00,16.9573948865
2021-12-08 09:25:00,23.7759335835
2021-12-08 09:30:00,31.35872356
2021-12-08 09:35:00,33.9097568221
2021-12-08 09:40:00,44.5367601148
2021-12-08 09:45:00,42.9666120481
2021-12-08 09:50:00,74.1745798406
2021-12-08 09:55:00,80.8267418681
2021-12-08 10:00:00,79.9161355236
2021-12-08 10:05:00,53.7278486064
2021-12-08 10:10:00,43.2832140169
2021-12-08 10:15:00,49.5058423172
2021-12-08 10:20:00,58.7185673934
2021-12-08 10:25:00,79.9474891041
2021-12-08 10:30:00,49.2546199534
2021-12-08 10:35:00,56.5109406375
2021-12-08 10:40:00,43.2976193227
2021-12-08 10:45:00,50.0330596723
2021-12-08 10:50:00,58.8079949035
2021-12-08 10:55:00,67.5626197656
2021-12-08 11:00:00,79.4202139678
2021-12-08 11:05:00,100.036858595
2021-12-08 11:10:00,117.721378288
2021-12-08 11:15:00,124.221381821
2021-12-08 11:20:00,117.386389489
2021-12-08 11:25:00,106.351139211
2021-12-08 11:30:00,95.9735801783
2021-12-08 11:35:00,84.5842167699
2021-12-08 11:40:00,73.7719998334
2021-12-08 11:45:00,67.0541921406
2021-12-08 11:50:00,63.6229641259
2021-12-08 11:55:00,64.447980294
2021-12-08 12:00:00,69.2399517515
2021-12-08 12:05:00,73.0990458717
2021-12-08 12:10:00,79.964631017
2021-12-08 12:15:00,119.619448852
2021-12-08 12:20:00,142.91826189
2021-12-08 12:25:00,145.39544136
2021-12-08 12:30:00,149.272461379
2021-12-08 12:35:00,155.164169015
2021-12-08 12:40:00,153.072227842
2021-12-08 12:45:00,145.492829325
2021-12-08 12:50:00,140.298099967
2021-12-08 12:55:00,136.548661275
2021-12-08 13:00:00,124.247030783
2021-12-08 13:05:00,115.59202232
2021-12-08 13:10:00,102.311161584
2021-12-08 13:15:00,67.6235018305
2021-12-08 13:20:00,60.7271117318
2021-12-08 13:25:00,81.9279906115
2021-12-08 13:30:00,70.4252928853
2021-12-08 13:35:00,59.9810912953
2021-12-08 13:40:00,51.9891290548
2021-12-08 13:45:00,53.2455350927
2021-12-08 13:50:00,56.8337504448
2021-12-08 13:55:00,43.400930966
2021-12-08 14:00:00,38.6904178392
2021-12-08 14:05:00,53.4793959583
2021-12-08 14:10:00,59.0424760321
2021-12-08 14:15:00,56.6717740552
2021-12-08 14:20:00,37.5880256205
2021-12-08 14:25:00,34.6823144183
2021-12-08 14:30:00,29.6762027731
2021-12-08 14:35:00,26.1937123687
2021-12-08 14:40:00,23.1585652835
2021-12-08 14:45:00,21.1095469466
2021-12-08 14:50:00,18.2603368485
2021-12-08 14:55:00,9.68999995646
2021-12-08 15:00:00,8.10453964024
2021-12-08 15:05:00,5.49796047761
2021-12-08 15:10:00,5.1858977586
2021-12-08 15:15:00,4.65962318315
2021-12-08 15:20:00,3.75404542642
2021-12-08 15:25:00,3.38090058653
2021-12-08 15:30:00,2.85573505353
2021-12-08 15:35:00,2.41242855088
2021-12-08 15:40:00,1.97560648662
2021-12-08 15:45:00,1.18500804759
2021-12-08 15:50:00,0.875762234385
2021-12-08 15:55:00,0.71064523196
2021-12-08 16:00:00,0.672636225884
2021-12-08 16:05:00,0.487421480039
2021-12-08 16:10:00,0.365191014791
2021-12-08 16:15:00,0.38806020231
2021-12-08 16:20:00,0.629089888163
2021-12-08 16:25:00,0.660860680984
2021-12-08 16:30:00,0.599068101499
2021-12-08 16:35:00,0.552836438764
2021-12-08 16:40:00,0.398432566554
2021-12-08 16:45:00,0.445867906417
2021-12-08 16:50:00,0.642508455855
2021-12-08 16:55:00,0.608220102964
2021-12-08 17:00:00,0.658227893086
2021-12-08 17:05:00,0.736274719791
2021-12-08 17:10:00,0.842823156483
2021-12-08 17:15:00,0.0
2021-12-08 17:20:00,0.787500490575
2021-12-08 17:25:00,0.933820910458
2021-12-08 17:30:00,0.636869115298
2021-12-08 17:35:00,0.830327976593
2021-12-08 17:40:00,1.4195950704
2021-12-08 17:45:00,2.4861738153
2021-12-08 17:50:00,2.63811167515
2021-12-08 17:55:00,2.07895117806
2021-12-08 18:00:00,2.45081195517
2021-12-08 18:05:00,3.09366582983
2021-12-08 18:10:00,2.606800562
2021-12-08 18:15:00,2.50540403423
2021-12-08 18:20:00,2.6098057949
2021-12-08 18:25:00,2.53945584354
2021-12-08 18:30:00,2.17845146266
2021-12-08 18:35:00,2.34182072622
2021-12-08 18:40:00,2.22167535137
2021-12-08 18:45:00,2.77891808284
2021-12-08 18:50:00,2.95619812701
2021-12-08 18:55:00,2.79276409173
2021-12-08 19:00:00,2.74173463139
2021-12-08 19:05:00,2.81269788853
2021-12-08 19:10:00,2.8848491009
2021-12-08 19:15:00,2.91565400913
2021-12-08 19:20:00,2.66044262743
2021-12-08 19:25:00,2.59245679151
2021-12-08 19:30:00,2.44243960464
2021-12-08 19:35:00,2.957142818
2021-12-08 19:40:00,2.7963252235
2021-12-08 19:45:00,1.68975742911
2021-12-08 19:50:00,1.48370920952
2021-12-08 19:55:00,1.98395255152
2021-12-08 20:00:00,1.94657807657
2021-12-08 20:05:00,2.13090643517
2021-12-08 20:10:00,2.28571553227
2021-12-08 20:15:00,2.31118836683
2021-12-08 20:20:00,2.31961155265
2021-12-08 20:25:00,2.2296630223
2021-12-08 20:30:00,1.34557651389
2021-12-08 20:35:00,1.52285999328
2021-12-08 20:40:00,1.7362971765
2021-12-08 20:45:00,1.60004899521
2021-12-08 20:50:00,1.97923403512
2021-12-08 20:55:00,1.68533656997
2021-12-08 21:00:00,1.90620970506
2021-12-08 21:05:00,1.97676544146
2021-12-08 21:10:00,2.61232266079
2021-12-08 21:15:00,2.29708323778
2021-12-08 21:20:00,2.46180473647
2021-12-08 21:25:00,2.4539431753
2021-12-08 21:30:00,2.74717994988
2021-12-08 21:35:00,1.94707698193
2021-12-08 21:40:00,2.43588296181
2021-12-08 21:45:00,1.82759984613
2021-12-08 21:50:00,1.79364597004
2021-12-08 21:55:00,2.23492450593
2021-12-08 22:00:00,2.89980508547
2021-12-08 22:05:00,3.03454927618
2021-12-08 22:10:00,1.98720333203
2021-12-08 22:15:00,1.72888502972
2021-12-08 22:20:00,1.83475115022
2021-12-08 22:25:00,1.97721706981
2021-12-08 22:30:00,2.82416472042
2021-12-08 22:35:00,1.52653675443
2021-12-08 22:40:00,1.14084308682
2021-12-08 22:45:00,1.54302440176
2021-12-08 22:50:00,2.51505177302
2021-12-08 22:55:00,3.06602863573
2021-12-08 23:00:00,3.05217553808
2021-12-08 23:05:00,3.49298013063
2021-12-08 23:10:00,3.66442251947
2021-12-08 23:15:00,3.29549695728
2021-12-08 23:20:00,3.7190721043
2021-12-08 23:25:00,3.09283056632
2021-12-08 23:30:00,3.28540340235
2021-12-08 23:35:00,3.2502083733
2021-12-08 23:40:00,3.26698461858
2021-12-08 23:45:00,3.27142739352
2021-12-08 23:50:00,3.48887427332
2021-12-08 23:55:00,3.62406397413
